Date,Channel,Username,Message,Tag_owner,Cleanest_message
2023-01-28 23:54:35,denims ,yossaarian,its fair too many pos that are named slick slicker,0,fair po slicker
2023-01-28 23:54:35,denims ,lilijil,@jamesdm I'm not debating anything loudly_crying_face I just @ a chatter who said something I seen a lotta other fragile losers say but my bad I thought you was being a centrist on the topic,0,loser bad
2023-01-28 23:54:35,denims ,rydahryot,imagine getting owned this hard by a nerd,0,hard nerd
2023-01-28 23:54:35,denims ,seit0,that trial really broke so many people,0,broke
2023-01-28 23:54:35,denims ,grzlyp1,asmongold a bitch tho on god,0,bitch god
2023-01-28 23:54:35,denims ,rydahryot,get fucked slick,0,fuck
2023-01-28 23:54:35,denims ,dansoddity,OMEGALUL,0,OMEGALUL
2023-01-28 23:54:35,denims ,diedrei,good sentiment but still BatChest JOHNNY DEPP,0,good
2023-01-28 23:54:37,denims ,typhoonbh,@NextLifeAfter widepeepoSad true,0,true
2023-01-28 23:54:38,denims ,chrig666,bro who is he talking to lmfao,0,lao
2023-01-28 23:54:38,denims ,carlosss_estevez,Crazy slicker,0,slicker
2023-01-28 23:54:38,denims ,definitelynotdusto,OMEGALUL,0,OMEGALUL
2023-01-28 23:54:39,denims ,juxsdo,he get banned for that?,0,ban
2023-01-28 23:54:43,denims ,nemonal,BR OMEGALUL,0,OMEGALUL
2023-01-28 23:54:43,denims ,selenemalis,asmon is such a bitch baby,0,bitch
2023-01-28 23:54:49,denims ,veggietableh,"@NavAK4Seven what is institutional about one dumb fuck going around insulting white people? Nothing. That's the point, white supremacy has the power of the institutions that this country is founded upon",0,dumb fuck insult ha
2023-01-28 23:54:51,denims ,d00dlebirb,He didn't get banned for this chat,0,ban
2023-01-28 23:54:51,denims ,fusion_x,"@juxsdo Actually no, he completely avoided a ban for that",0,avoid ban
2023-01-28 23:54:51,denims ,starbuckswitch,hasChud punishment,0,punish
2023-01-28 23:54:53,denims ,fireflowergoddess,wow I never saw that clip,0,wow
2023-01-28 23:54:54,denims ,satchmobronson,"@ArchReaper7 i have no idea who Bruce is, this clip is the first i've seen of him. i'm not a ""bruce fan"" i just know that the c-word isn't racist and only morons think that it is",0,racist moron
2023-01-28 23:54:55,denims ,amhowell,"@ArchReaper7 the thing on monday involved slave catchers, minimizing the harm that could happen is pro slavery behavior. every race has people that support slavery, but reactionary white people claim only they are allowed to. stop erasing the non white c words",0,harm ha support allow stop
2023-01-28 23:54:57,denims ,piouslambda,"phew, saved it",0,save
2023-01-28 23:54:57,denims ,pkpokeman,he didnt get banned which is a clear double standard regardless of context,0,ban clear
2023-01-28 23:54:58,denims ,overshotlyric,@juxsdo no he did not get banned,0,ban
2023-01-28 23:55:00,denims ,jackburtonbt,"@ArchReaper7 again, no systemic oppression backing the words only means ""mean words hurt my white ass fealings""",0,hurt ass
2023-01-28 23:55:02,denims ,maikonix,Like straight up to the point xD,0,like straight ad
2023-01-28 23:55:03,denims ,beantransfer,"Asmon is god to the neckbeards, hes safe",0,god safe
2023-01-28 23:55:06,denims ,jawnbedge,@NavAK4Seven I hope you Asmond Gold Yourself,0,hope
2023-01-28 23:55:07,denims ,lockmeowt,"excuse me, hile i KISS THIS GUY",0,kiss
2023-01-28 23:55:12,denims ,veggietableh,@NavAK4Seven either respond to me or just admit you're dumber than dirt OMEGADANCE,0,admit dumber dirt
2023-01-28 23:55:13,denims ,jamesdm,"@lilijil, KEKW no, I was just trying to preemptively stop the convo because if you look in chat it's going exactly how it always goes OMEGADANCE",0,stop
2023-01-28 23:55:14,denims ,domiinicus,only asmond coded peeps get to say it not Bruce xD,0,ad
2023-01-28 23:55:22,denims ,warnikorn,Thats what playing Wow for a long time does to you,0,play wow
2023-01-28 23:55:22,denims ,obrigaah,@NavAK4Seven OMEGADANCE OMEGADANCE OMEGADANCE NOOOOO you are so stupid KEKL,0,stupid
2023-01-28 23:55:22,denims ,starsyth,"Guess Twitch draws the line between ""Hoping"" someone dies and ""Telling"" someone to die",0,die
2023-01-28 23:55:27,denims ,grzlyp1,FREE DEO FREE DEO FREE DEO FREE DEO FREE DEO FREE DEO FREE DEO FREE DEO FREE DEO FREE DEO FREE DEO,0,free
2023-01-28 23:55:33,denims ,archreaper7,@JackBurtonBT your argument is wrong and ignorant and i'm not going to bother trying to enlighten you on that one,0,argument wrong bother enlighten
2023-01-28 23:55:36,denims ,d00dlebirb,FREE bdeoDEO,0,free
2023-01-28 23:55:37,denims ,pkpokeman,given his size i am sure he will get unbanned tbh,0,sure
2023-01-28 23:55:37,denims ,starywars,Isn't every twitch ban start indefinite?,0,ban
2023-01-28 23:55:38,denims ,navak4seven,Banning ppl with differing opinions is CRINGE,0,ban
2023-01-28 23:55:42,denims ,mr_duko,Like the month Adin Ross got,0,like
2023-01-28 23:55:44,denims ,jesterbrymstone,it mean no clear time has been decided,0,clear ha
2023-01-28 23:55:47,denims ,bagelsandloadedlox,I'm impressed by the one guy in this chat who's just committed to being consistently cringe,0,impress commit
2023-01-28 23:55:48,denims ,veggietableh,@NavAK4Seven THEN YOU ARE LITERALLY BEING OPPRESSED BY WHITE U.S. IMPERIALISM WHY ARE YOU SIMPING FOR THE PEOPLE THAT DESTROY YOU YOU FUCKING DOLT OMEGADANCE,0,destroy fuck
2023-01-28 23:55:49,denims ,hasan_lurker,he'll be fine Prayge,0,fine
2023-01-28 23:55:50,denims ,nemonal,definitely vs indefinitely is like flammable vs inflammable Kappa,0,like Kappa
2023-01-28 23:55:54,denims ,maikonix,Hopefully he gets unbanned,0,hope
2023-01-28 23:55:54,denims ,jiff_d,@pkpokeman well remember doc got banned,0,well ban
2023-01-28 23:55:57,denims ,fusion_x,Erobb was permanently banned but appealed it down to 30 days,0,ban
2023-01-28 23:55:57,denims ,beantransfer,@NavAK4Seven youre not even banned stop crying,0,ban stop
2023-01-28 23:56:05,denims ,nextlifeafter,You only ban people of the same opinion then? sumS @NavAK4Seven,0,ban
2023-01-28 23:56:11,denims ,my_little_grey_name,We should really stop calling them bans and call them suspensions,0,stop ban
2023-01-28 23:56:13,denims ,pkpokeman,@Jiff_D good point actually,0,good
2023-01-28 23:56:14,denims ,grzlyp1,@NavAK4Seven SHUT YO BITCH ASS UP,0,bitch ass
2023-01-28 23:56:16,denims ,jackburtonbt,@ArchReaper7 why are you in this chat then? everyone saying you and the 1 other chatter saying the same dumb shit is wrong. good luck in your life,0,dumb shit good luck
2023-01-28 23:56:20,denims ,obrigaah,@NavAK4Seven you are not even banned KEKL,0,ban
2023-01-28 23:56:27,denims ,veggietableh,God this chatter is so stupid its amazing,0,god stupid
2023-01-28 23:56:30,denims ,fireflowergoddess,Aren't there ppl who have been banned for over a year with indef ban?,0,ban
2023-01-28 23:56:32,denims ,kxo72,@NavAK4Seven you partly grew up in a country where you lived with people who were way more ethnically similar to you. also you can't speak on the black experience on black people in America or the rest of the west. respectfully stfu,0,respect
2023-01-28 23:56:33,denims ,jawnbedge,"@NavAK4Seven Your ""friends"" at best tolerate you",0,best
2023-01-28 23:56:33,denims ,satchmobronson,@veggietableh lol,0,lol
2023-01-28 23:56:34,denims ,starywars,"It ain't racist, but you really can't tell people to kiss themselves",0,kiss
2023-01-28 23:56:36,denims ,jiff_d,@fusion_x why did erobb get banned,0,ban
2023-01-28 23:56:40,denims ,voodoo_in_witchspace,if you think its a racist rant its because you are a whiney little bitchboy racist peepoSmile,0,racist rant whiney
2023-01-28 23:56:43,denims ,lilbrownied,"that chatter has a kink, yall.",0,ha
2023-01-28 23:56:49,denims ,whykillbeep,c word D:,0,D:
2023-01-28 23:56:58,denims ,jackburtonbt,@veggietableh oh wow everyone hear that! this dude has never experiance oppression! therefore it doesnt exist!,0,wow ha
2023-01-28 23:56:59,denims ,thandrea_20,"@NavAK4Seven, YOU ARE NOT COOKING SHIT BRO OMEGADANCE",0,shit
2023-01-28 23:57:02,denims ,dean021,"@veggietableh I used to think that, and then realized I would get in trouble growing up without offending as much as my white peers.",0,offend
2023-01-28 23:57:03,denims ,lilijil,@jamesdm yeah I got you now & you right lmao it's just hard to not @ dickheads sometimes when they talk out their ass,0,yeah lao hard dickhead ass
2023-01-28 23:57:05,denims ,fireflowergoddess,Racism is a systemic reality,0,racism
2023-01-28 23:57:06,denims ,fusion_x,"@Jiff_D Erobb told a community member in an offline chat he was gonna beat them at TwitchCon, except it was a meme in his community and not serious but Twitch took it seriously",0,serious
2023-01-28 23:57:08,denims ,anxiousdumpling,@navak4seven why are you having conversations with yourself in a twitch chat lmao it's so sad,0,lao sad
2023-01-28 23:57:09,denims ,meinekemanr6,"It’s interpersonal racism, just not that harmful",0,harm
2023-01-28 23:57:12,denims ,definitelynotdusto,yt ppl smell like mayonaise,0,like
2023-01-28 23:57:12,denims ,oiled_pebbles,cmonnn us crackers are blatantly winning in a broken system and people still think we’re opressed OMEGALUL,0,win broken OMEGALUL
2023-01-28 23:57:12,denims ,fson_,twitch has a very different opinion on the c word tho,0,ha
2023-01-28 23:57:12,denims ,grzlyp1,@NavAK4Seven YOU COOKING DICK MEAT STEW,0,dick
2023-01-28 23:57:14,denims ,veggietableh,@NavAK4Seven You've never experienced any kind of racism or struggle for being brown? You haven't been accosted by TSA? You haven't been hassled for being an A-rab? None of your friends or family has experienced any racism?,0,kind racism friend ha
2023-01-28 23:57:15,denims ,kxo72,racism is also interpersonal. but its more so systemic,0,racism
2023-01-28 23:57:15,denims ,absyn__,@ThAndrea_20 he's just ban fishing,0,ban
2023-01-28 23:57:16,denims ,navak4seven,I've never experienced racism in America and i'm a Middle Eastern brown guy who grew up in Texas @Denims,0,racism
2023-01-28 23:57:16,denims ,pkpokeman,"As a white man there is no way this was racist at all, you cannot be racist in any meaningful way to the group that is ""in power"" in one way or another, it is just ridiculous reactionary shit",0,racist shit
2023-01-28 23:57:18,denims ,bigmano23,no hes not hes talking about destiny a youtube streamer and racist viewers @Denims,0,racist
2023-01-28 23:57:18,denims ,astromias,YEP,0,yep
2023-01-28 23:57:19,denims ,fellini_fiend,@thandrea_20 they cooking with mayo and it’s disgusting,0,disgust
2023-01-28 23:57:22,denims ,vision_of_elsewhere,PepeLa D deserves a perma for racism,0,racism
2023-01-28 23:57:22,denims ,starbuckswitch,YEP,0,yep
2023-01-28 23:57:23,denims ,thesparrow_gray,@denims they literally did the same thing to a gta rp stream when she was being harassed by a person pretending to be hittler,0,harass pretend
2023-01-28 23:57:25,denims ,chrig666,@NavAK4Seven white man pretends to be poc,0,pretend
2023-01-28 23:57:26,denims ,overshotlyric,YEP,0,yep
2023-01-28 23:57:34,denims ,veggietableh,@NavAK4Seven oh so you're just lying LMFAO,0,lao
2023-01-28 23:57:34,denims ,scare_crow_n,@NavAK4Seven nobody cares KEKW,0,care
2023-01-28 23:57:34,denims ,homaosapian,@NavAK4Seven you think you're cooking but thats just your hand in the toaster XD,0,hand XD
2023-01-28 23:57:35,denims ,satchmobronson,@Denims true actually!,0,true
2023-01-28 23:57:38,denims ,fusion_x,Yeah I was surprised Asmon got away with that completely I thought he was a goner when that came out,0,yeah
2023-01-28 23:57:42,denims ,afroaltruism,if you think that's bad you should come on down to our next klan meeting brother KKona,0,bad
2023-01-28 23:57:43,denims ,jiff_d,@fusion_x ohh yeah I only ever heard a tiny bit of that story,0,yeah
2023-01-28 23:57:44,denims ,kxo72,to people being toxic to him and prolly racist cause he left an org,0,racist
2023-01-28 23:57:44,denims ,archreaper7,he got banned for ban evasion though,0,ban
2023-01-28 23:57:45,denims ,jamesdm,"@lilijil, I do it all the time haha I was just hoping we could avoid the c word discourse again but I was never gonna stop it PepeHands",0,haha hope avoid stop
2023-01-28 23:57:47,denims ,navak4seven,I come from the Middle East bro lol,0,lol
2023-01-28 23:57:51,denims ,jeemstate,@NavAK4Seven cool anecdote when there's literally countless examples of ppl experiencing it. how are you this stupid,0,cool stupid
2023-01-28 23:57:52,denims ,thetonebox,and you went into bio ok dude,0,ok
2023-01-28 23:57:52,denims ,doggyboness,@NavAK4Seven so because you never experienced racism that means it doesn't exist? here is a medal,0,racism medal
2023-01-28 23:57:53,denims ,astromias,bless your heart,0,bless heart
2023-01-28 23:57:55,denims ,socal_badfish,must be nice,0,nice
2023-01-28 23:57:55,denims ,littlestar30,if anything the c word is more classist than racist,0,racist
2023-01-28 23:57:56,denims ,oiled_pebbles,no racism Drake,0,racism
2023-01-28 23:58:01,denims ,sidonie_25,must be white lol,0,lol
2023-01-28 23:58:01,denims ,starbuckswitch,:child: :glowing_star:,0,child :glowing_star:
2023-01-28 23:58:02,denims ,vyxzenlyxzen,bless his heart,0,bless heart
2023-01-28 23:58:03,denims ,oiled_pebbles,Racism solved Drake LETSGO,0,racism
2023-01-28 23:58:03,denims ,hasanshrtdealer,yay didnt experience racism!,0,yay
2023-01-28 23:58:04,denims ,veggietableh,"@NavAK4Seven being singled out by TSA for being brown every single time you fly is oppressive, but you're too dumb to recognize that",0,dumb
2023-01-28 23:58:04,denims ,pkpokeman,"I am white and I too have never experienced racism, weird how that works huh",0,weird
2023-01-28 23:58:04,denims ,bshap349,you also get no bitches but they exist,0,bitch
2023-01-28 23:58:05,denims ,greshark,@NavAK4Seven this has no bearing on you having shit takes,0,ha shit
2023-01-28 23:58:09,denims ,relativistickillthistle,:trophy:,0,trophy
2023-01-28 23:58:10,denims ,saxypandabear,Edgy racist losers in chat OMEGALUL qtcCookie,0,racist loser OMEGALUL
2023-01-28 23:58:11,denims ,xcrimsonwolfx,SoCute isn't that so great lil guy,0,great
2023-01-28 23:58:12,denims ,frostyfux,damn I guess everyone else must have been making it up if this one dude is fine,0,damn fine
2023-01-28 23:58:16,denims ,fusion_x,I want a cookie qtcCookie,0,want
2023-01-28 23:58:17,denims ,suburbanerrorist_,peepoClap racism is over chat,0,racism
2023-01-28 23:58:19,denims ,landstander1236,racism solved,0,racism
2023-01-28 23:58:20,denims ,oh2muchmilly,Bruce wouldn't have been banned if he was in the hot tub category... EZ,0,ban EZ
2023-01-28 23:58:22,denims ,theseductivebruja,They get an Oatmel Raisin cookie for that :cookie:,0,cookies
2023-01-28 23:58:22,denims ,astromias,@NavAK4Seven maybe cause your dumb,0,dumb
2023-01-28 23:58:23,denims ,afroblaxicano,"Throwback to that time I was in highschool, jogging to keep in shape cause i played football, and a lady asked if i stole anything. Good Times",0,play good
2023-01-28 23:58:24,denims ,socialismiswhennofun,peepoClap racism is over,0,racism
2023-01-28 23:58:25,denims ,grzlyp1,@Denims id pay you to talk to me like that,0,pay like
2023-01-28 23:58:27,denims ,mmmmmmmmmmmmmmmmmm_,White people think the c word is racist LUL,0,racist LUL
2023-01-28 23:58:27,denims ,gwenefarious,I hope you never experience oppression you widdle baby boo boi,0,hope
2023-01-28 23:58:28,denims ,veggietableh,@NavAK4Seven because you were probably too stupid to recognize when someone was being racist to you,0,stupid racist
2023-01-28 23:58:28,denims ,domiinicus,never experienced racism? did they never drive on any highways and not realize it split certain communities,0,certain
2023-01-28 23:58:32,denims ,anythingtemporary,i've also never experienced racism in the US but i'm white and live in the UK,0,racism
2023-01-28 23:58:33,denims ,atlantictuna,D:,0,D:
2023-01-28 23:58:33,denims ,thetonebox,you were too dumb it sef did happen,0,dumb
2023-01-28 23:58:34,denims ,veggietableh,KEKL STOP DENBO,0,stop
2023-01-28 23:58:35,denims ,humansupriyo,Momma's boy who never left the basement didnt get racism WHAAAT,0,racism
2023-01-28 23:58:35,denims ,navak4seven,Stinky hate,0,hate
2023-01-28 23:58:35,denims ,d00dlebirb,@NavAK4Seven You're one anecdotal instance of never experiencing racism doesn't disprove the statistics that in America it happens to marginalized communities.,0,racism
2023-01-28 23:58:40,denims ,guadaloopz,NO JOKES NOPERS,0,joke
2023-01-28 23:58:41,denims ,rydahryot,@NavAK4Seven stop @ing my streamer you fu***** degenerate,0,stop
2023-01-28 23:58:43,denims ,saxypandabear,D:,0,D:
2023-01-28 23:58:44,denims ,aquastoakes,you smelled like SubWay,0,like
2023-01-28 23:58:45,denims ,shifty_cat,D:,0,D:
2023-01-28 23:58:46,denims ,bradabing,please dont joke about smelly. i am smelly and opressed Kappa,0,joke Kappa
2023-01-28 23:58:47,denims ,bigmano23,bruce was talking about destiny a youtube streamer and racist viewers @Denims,0,racist
2023-01-28 23:58:47,denims ,mwalter98,"I never experience racism in us. never been there and I’m white, but still…",0,racism
2023-01-28 23:58:48,denims ,jeemstate,"NavAK4Seven sometimes when some people are soooo ugly, they don't even want to be in their vicinity for racism",0,want racism
2023-01-28 23:58:49,denims ,nightbot,EZ :ping_pong: ppOverheat :ping_pong: POGGERS,0,EZ :ping_pong:
2023-01-28 23:58:49,denims ,greshark,@AnythingTemporary OMEGALUL,0,OMEGALUL
2023-01-28 23:58:50,denims ,lockmeowt,you smell like Burger King Whopper,0,like
2023-01-28 23:58:55,denims ,choirboii,D: S word,0,D:
2023-01-28 23:58:58,denims ,d00dlebirb,@Xenaul YEP that's true!,0,yep
2023-01-28 23:58:58,denims ,obrigaah,@Xenaul YEP we coverd that,0,yep
2023-01-28 23:58:58,denims ,navak4seven,My family has never been oppressed nor my brown friends.It's all made up BS,0,ha
2023-01-28 23:58:58,denims ,definitelynotdusto,"YIKES ""it never happened to me so i spend 90% of my time defending oppressors, i love the taste of boots too""",0,love
2023-01-28 23:58:59,denims ,noot_ropic,@pkpokeman or just straight is too dumb to recognize it,0,straight dumb
2023-01-28 23:58:59,denims ,bluepumkin,"UH OH, denim's joke Kappa",0,joke Kappa
2023-01-28 23:58:59,denims ,dirtymerlin,Probably true tho,0,true
2023-01-28 23:59:00,denims ,kxo72,@NavAK4Seven maybe it did. maybe you're lying. you're fucking middle eastern and prolly muslim living in America. you're telling me not 1 situation you experienced even a little racism?,0,fuck
2023-01-28 23:59:04,denims ,rydahryot,@NavAK4Seven FUCK OFF|,0,fuck
2023-01-28 23:59:09,denims ,yungwarlock,me YEP,0,yep
2023-01-28 23:59:29,denims ,guadaloopz,"It used to be annoying before being a white mexican, i couldnt check latino and white together Madge",0,annoy
2023-01-28 23:59:30,denims ,gotham____,HYPERPOGGER new race just dropped,0,drop
2023-01-28 23:59:30,denims ,veggietableh,@NavAK4Seven all of it is made up BS? OMEGADANCE because of your single anecdote about you and your friends family? If we asked your friends would they agree?,0,friend
2023-01-28 23:59:30,denims ,47crucial,race is so stupid,0,stupid
2023-01-28 23:59:33,denims ,lilijil,@jamesdm :loudly_crying_face::loudly_crying_face: good luck controlling chat. i was just gonna poke at that chatter at most I hate when mfs try to debate,0,good luck hate
2023-01-28 23:59:37,denims ,mattygyptian,im egyptian and white on the census :(,0,:(
2023-01-28 23:59:37,denims ,spacedkev,"not fun when you're hispanic and have to check off ""white"" aslo",0,fun
2023-01-28 23:59:37,denims ,humansupriyo,Racism is made up @navak4seven  DID YOU JUST SAY THAT MF WHATTTTY,0,racism
2023-01-28 23:59:40,denims ,nemonal,guess I'll die,0,die
2023-01-28 23:59:40,denims ,oiled_pebbles,OMEGALUL,0,OMEGALUL
2023-01-28 23:59:43,denims ,thesparrow_gray,Nah you get the pass hasL,0,nah
2023-01-28 23:59:43,denims ,rock_licker_boi,WTF LOL,0,wif lol
2023-01-28 23:59:43,denims ,thelonelystoner90,It so hard for mexicans cause we are literally mixed with everything,0,hard
2023-01-28 23:59:44,denims ,funksupreme,YEP that's how that goes,0,yep
2023-01-28 23:59:48,denims ,definitelynotdusto,"When I worked at an Airport in Texas TSA made us watch a video about ""Reporting Suspicious Activity"" and it was just b-rolls of muslim ppl LUL",0,LUL
2023-01-28 23:59:50,denims ,selenemalis,the concept of race the way the USA does it is so fucking weird,0,fuck weird
2023-01-28 23:59:51,denims ,satchmobronson,@AfroBlaxicano lmao,0,lao
2023-01-28 23:59:52,denims ,herotoxiko,block that whisper you wer just sent chatter pals,0,block
2023-01-28 23:59:55,denims ,chrig666,@spacedkev i dont check off white on any fucking form idgaf,0,fuck
2023-01-28 23:59:56,denims ,jeemstate,NavAK4Seven go back to the middle east now that you've dropped islam please.,0,drop
2023-01-28 23:59:57,denims ,thandrea_20,"Congrats on coming out as white Denims, you're so brave FeelsStrongMan",0,brave
2023-01-28 23:59:57,denims ,fireflowergoddess,It's funny cuz ppl of color that are lucky enough not to experience instances of obvious prejudice are still effected in their opportunities etc by the overall system of racism in this country,0,racism
2023-01-28 23:59:59,denims ,shabazz0047,I knew it lol,0,lol
2023-01-29 00:00:00,denims ,pinkuidol,that song is so good,0,good
2023-01-29 00:00:00,denims ,lilbrownied,OMEGALUL !!!!!!!!,0,OMEGALUL
2023-01-29 00:00:01,denims ,bradabing,HAHAH i love it,0,love
2023-01-29 00:00:02,denims ,gotham____,OMEGALUL,0,OMEGALUL
2023-01-29 00:00:03,denims ,mattygyptian,i love this vid so much,0,love
2023-01-29 00:00:09,denims ,myheadphoneadapterbroke,DAMN,0,damn
2023-01-29 00:00:09,denims ,veggietableh,@NavAK4Seven Keep licking the boot of white supremacy that destroyed your home country and now you're simpin' for your destroyers - cuck mentality hasBoot,0,destroy
2023-01-29 00:00:15,denims ,fellini_fiend,dude I got a ton of respect for Bruce sheeesh,0,respect
2023-01-29 00:00:17,denims ,elaanayo,hello is this replacement daycare? :),0,:)
2023-01-29 00:00:17,denims ,nightbot,Hi cute chatter widepeepoHappy,0,cute
2023-01-29 00:00:18,denims ,kxo72,@NavAK4Seven you're telling me people didn't suspect you were though. as they do with people from that part of the world and beyond?,0,suspect
2023-01-29 00:00:19,denims ,jovialstoic,a hard T,0,hard
2023-01-29 00:00:19,denims ,socal_badfish,love Bruce cause i dislike Miz,0,love
2023-01-29 00:00:20,denims ,navak4seven,"''go back to the middle east'' = ''go back to Africa'', you racist as hell boy.",0,racist hell
2023-01-29 00:00:21,denims ,stale_muffinz,EZ Clap,0,EZ Clap
2023-01-29 00:00:22,denims ,nightbot,EZ :ping_pong: ppOverheat :ping_pong: POGGERS,0,EZ :ping_pong:
2023-01-29 00:00:24,denims ,whykillbeep,@thelonelystoner90 wym bro they got a special category just for us KEKW,0,special
2023-01-29 00:00:27,denims ,pkpokeman,I love Bruce he is so fucking funny and straight forward,0,love fuck straight
2023-01-29 00:00:27,denims ,saxypandabear,Bruce is fucking COOKING HOLY,0,fuck
2023-01-29 00:00:36,denims ,meinekemanr6,PERIODT :nail_polish:,0,:nail_polish:
2023-01-29 00:00:38,denims ,jeemstate,NavAK4Seven cool I'm racist af go back,0,cool racist
2023-01-29 00:00:39,denims ,suburbanerrorist_,YEP,0,yep
2023-01-29 00:00:40,denims ,dean021,"@fireflowergoddess I feel like it's more of wanting to think you're in the in group just because your not black, so you don't notice prejudice when it does actually happen",0,like want
2023-01-29 00:00:41,denims ,ihave12cats,YEP  HE SPITTIN,0,yep
2023-01-29 00:00:42,denims ,definitelynotdusto,:hundred_points: :hundred_points:,0,:hundred_points:
2023-01-29 00:00:47,denims ,mr_duko,TTS saying the N word will forever catch me off guard OMEGALUL,0,OMEGALUL
2023-01-29 00:00:48,denims ,definitelynotdusto,you should have for damn sure,0,damn sure
2023-01-29 00:00:49,denims ,stale_muffinz,he hit him witha b ass EZ,0,ass EZ
2023-01-29 00:00:52,denims ,scare_crow_n,The crazy thing is people are literally defending Mizkif over Bruce and you know it's from a perspective of white fragility when Miz literally covered up a sexual assault,0,assault
2023-01-29 00:00:57,denims ,nfgayle,YUP FUCK MIZKIFF,0,fuck
2023-01-29 00:01:00,denims ,spacedkev,"@spacedkev true story, my teacher check it off on a form FOR ME back in hs. fucked up",0,true fuck
2023-01-29 00:01:01,denims ,bradabing,"@Denims this is a legitimate question , but is it weird i feel happy when black people call white people the n word?",0,weird
2023-01-29 00:01:03,denims ,veggietableh,@NavAK4Seven KEKW No one said you should go back - stop crying,0,stop
2023-01-29 00:01:04,denims ,jamesdm,miz is weird as fuck NODDERS,0,weird fuck
2023-01-29 00:01:05,denims ,ihave12cats,YEP mizkif is weird,0,yep weird
2023-01-29 00:01:05,denims ,dzeikktboss,I feel strong two face energy from bruce ngl,0,strong
2023-01-29 00:01:07,denims ,nfgayle,FUCK MIZKIFFFFFFF,0,fuck
2023-01-29 00:01:09,denims ,definitelynotdusto,Clap,0,Clap
2023-01-29 00:01:11,denims ,mewtwo_appeared,that hard tea froganBOBA,0,hard
2023-01-29 00:01:12,denims ,starsyth,"""No Drama"" drops a bomb",0,drop bomb
2023-01-29 00:01:12,denims ,astromias,FREE DEO,0,free
2023-01-29 00:01:16,denims ,pkpokeman,why would someone leave OTK Clueless,0,clueless
2023-01-29 00:01:17,denims ,voodoo_in_witchspace,gettin called weird af by a guy with a joker poster and still comin out lookin worse KEKW,0,weird joker
2023-01-29 00:01:18,denims ,fiiiilth,FREE DEO,0,free
2023-01-29 00:01:20,denims ,destroyerking20,He should stay perma banned tbh,0,ban
2023-01-29 00:01:26,denims ,chrig666,@NavAK4Seven relax bro go outside take a deep breath,0,relax
2023-01-29 00:01:26,denims ,funksupreme,I fucking hope he gets unbanned NOOO,0,fuck hope
2023-01-29 00:01:26,denims ,navak4seven,@denims your own viewers are telling me to go back to the ME. Is that racist or not?,0,racist
2023-01-29 00:01:31,denims ,suburbanerrorist_,IDK tbh,0,ink
2023-01-29 00:01:31,denims ,bigmano23,do you not relize he ban evaded,0,ban
2023-01-29 00:01:31,denims ,corn_on_the_0rb0,Bro wtf has OTK done that's good KEKW,0,wif ha good
