,Date,Channel,Username,Message,Tag_owner,Cleanest_message,Scores
0,2023-01-28 23:18:22,esfandtv ,hellyeahbaby,hell yeah baby,0,hell yeah,"{'neg': 0.59, 'neu': 0.128, 'pos': 0.282, 'compound': -0.5267}"
1,2023-01-28 23:18:23,esfandtv ,grannynonny,"then there was a game with a hallway and a big old room, likea huanted house or castle, basement of horrors, that was good too",0,good,"{'neg': 0.125, 'neu': 0.777, 'pos': 0.098, 'compound': -0.2023}"
2,2023-01-28 23:18:28,esfandtv ,teleprompte,thanks for streaming esfand,0,thank,"{'neg': 0.0, 'neu': 0.508, 'pos': 0.492, 'compound': 0.4404}"
3,2023-01-28 23:18:38,esfandtv ,leysfort,ok bye esfand,0,ok,"{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.296}"
4,2023-01-28 23:18:50,esfandtv ,grannynonny,esfand plays a lot of horror,0,play horror,"{'neg': 0.381, 'neu': 0.412, 'pos': 0.206, 'compound': -0.4019}"
5,2023-01-28 23:18:59,esfandtv ,thegummibearmassacre,d:,0,D:,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}"
6,2023-01-28 23:19:00,esfandtv ,kfoo_,you're fine,0,fine,"{'neg': 0.0, 'neu': 0.357, 'pos': 0.643, 'compound': 0.2023}"
7,2023-01-28 23:19:02,esfandtv ,genisyys_,you made him upset d:,0,upset D:,"{'neg': 0.333, 'neu': 0.385, 'pos': 0.282, 'compound': -0.1027}"
8,2023-01-28 23:19:04,esfandtv ,fozenoh,monkaw,0,monkaW,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
9,2023-01-28 23:19:09,esfandtv ,daunted_mist,omegalul,0,OMEGALUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
10,2023-01-28 23:19:12,esfandtv ,rakleson,get out of here see if i care peeposad,0,care peepoSad,"{'neg': 0.282, 'neu': 0.493, 'pos': 0.225, 'compound': -0.2023}"
11,2023-01-28 23:19:17,esfandtv ,waffleboiiii,lulw,0,LULW,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
12,2023-01-28 23:19:25,esfandtv ,supibot,"heechulized, your daily cookie: this is a fantastic day for you. you'll have a great deal of physical power.",0,great,"{'neg': 0.0, 'neu': 0.688, 'pos': 0.312, 'compound': 0.8271}"
13,2023-01-28 23:19:41,esfandtv ,supibot,"angeltwothree, your daily cookie: everything has beauty but not everyone sees it.",0,ha,"{'neg': 0.0, 'neu': 0.821, 'pos': 0.179, 'compound': 0.34}"
14,2023-01-28 23:19:49,esfandtv ,supibot,"spitfiremkxiv, your daily cookie: it's a day of challenges. you're a pro at questioning yourself, as you'll prove today when you take a hard look at your accomplishments.",0,hard,"{'neg': 0.096, 'neu': 0.859, 'pos': 0.045, 'compound': -0.128}"
15,2023-01-28 23:19:56,esfandtv ,duskatdawn117,esfand :),0,:),"{'neg': 0.0, 'neu': 0.25, 'pos': 0.75, 'compound': 0.4588}"
16,2023-01-28 23:19:57,esfandtv ,kngrsm,nvidia broadcast has some cool features definitely worth checking out but probably best to watch some youtube howtos before,0,ha cool worth best,"{'neg': 0.0, 'neu': 0.583, 'pos': 0.417, 'compound': 0.8674}"
17,2023-01-28 23:20:08,esfandtv ,koominator,lul lul,0,LUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.9001}"
18,2023-01-28 23:20:27,esfandtv ,angeltwothree,lul,0,LUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.7184}"
19,2023-01-28 23:20:35,esfandtv ,vanguard771,if nvidia broadcast blocks out background noise does that mean we won't hear bonnie anymore?,0,block,"{'neg': 0.119, 'neu': 0.881, 'pos': 0.0, 'compound': -0.2263}"
20,2023-01-28 23:20:36,esfandtv ,3b0ne,stare stop,0,stop,"{'neg': 0.688, 'neu': 0.312, 'pos': 0.0, 'compound': -0.296}"
21,2023-01-28 23:20:54,esfandtv ,grannynonny,now that's gonna nag at me.. that game he could play again and i wouldn't mind...,0,nag play,"{'neg': 0.132, 'neu': 0.741, 'pos': 0.127, 'compound': -0.0258}"
22,2023-01-28 23:21:12,esfandtv ,rakleson,nice nuts,0,nice,"{'neg': 0.451, 'neu': 0.0, 'pos': 0.549, 'compound': 0.128}"
23,2023-01-28 23:21:17,esfandtv ,genisyys_,what are you playing after deadspace? pause,0,play,"{'neg': 0.0, 'neu': 0.769, 'pos': 0.231, 'compound': 0.2023}"
24,2023-01-28 23:21:41,esfandtv ,jatnutt,"nvm, i want the background",0,want,"{'neg': 0.0, 'neu': 0.755, 'pos': 0.245, 'compound': 0.0772}"
25,2023-01-28 23:21:41,esfandtv ,vanguard771,new game pog,0,pog,"{'neg': 0.0, 'neu': 0.4, 'pos': 0.6, 'compound': 0.4588}"
26,2023-01-28 23:22:09,esfandtv ,thegummibearmassacre,dead space pog,0,dead pog,"{'neg': 0.518, 'neu': 0.12, 'pos': 0.361, 'compound': -0.3182}"
27,2023-01-28 23:22:11,esfandtv ,retpaladinbot,action 5x pog combo,0,pog,"{'neg': 0.0, 'neu': 0.5, 'pos': 0.5, 'compound': 0.4588}"
28,2023-01-28 23:22:11,esfandtv ,nurse_coop,@esfandtv did you purchase the new razer hand held?,1,hand,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.4939}"
29,2023-01-28 23:22:12,esfandtv ,jatnutt,hi youtube type pog,0,pog,"{'neg': 0.0, 'neu': 0.5, 'pos': 0.5, 'compound': 0.4588}"
30,2023-01-28 23:22:12,esfandtv ,shonuff_,pog youtube,0,pog,"{'neg': 0.0, 'neu': 0.25, 'pos': 0.75, 'compound': 0.4588}"
31,2023-01-28 23:22:12,esfandtv ,fozenoh,hi youtube type pog,0,pog,"{'neg': 0.0, 'neu': 0.5, 'pos': 0.5, 'compound': 0.4588}"
32,2023-01-28 23:22:13,esfandtv ,soaringturkeyvulture,i just booted up wow and thought those noises were my game... where the hell did i log off lul,0,wow hell LUL,"{'neg': 0.151, 'neu': 0.559, 'pos': 0.289, 'compound': 0.6369}"
33,2023-01-28 23:22:14,esfandtv ,angelito0023,pog :middle_finger: sup yt,0,pog :middle_finger:,"{'neg': 0.0, 'neu': 0.5, 'pos': 0.5, 'compound': 0.4588}"
34,2023-01-28 23:22:16,esfandtv ,3b0ne,hi yt pog,0,pog,"{'neg': 0.0, 'neu': 0.4, 'pos': 0.6, 'compound': 0.4588}"
35,2023-01-28 23:22:17,esfandtv ,nicholasw458,frick youtube pog,0,pog,"{'neg': 0.429, 'neu': 0.143, 'pos': 0.429, 'compound': 0.0}"
36,2023-01-28 23:22:18,esfandtv ,willdragons,pog hi youtube,0,pog,"{'neg': 0.0, 'neu': 0.4, 'pos': 0.6, 'compound': 0.4588}"
37,2023-01-28 23:22:22,esfandtv ,tebb_e,hi pog type youtube,0,pog,"{'neg': 0.0, 'neu': 0.5, 'pos': 0.5, 'compound': 0.4588}"
38,2023-01-28 23:22:33,esfandtv ,jaredclt,dicks youtube,0,dick,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
39,2023-01-28 23:22:40,esfandtv ,juiceboxjam912,"i didn't get notifications from twitch that you went live, thank god for discord tho",0,thank god discord,"{'neg': 0.14, 'neu': 0.622, 'pos': 0.238, 'compound': 0.2263}"
40,2023-01-28 23:22:40,esfandtv ,gillyp01,kreygasm,0,Kreygasm,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.6124}"
41,2023-01-28 23:22:43,esfandtv ,azoth83,u also spent an hour missing the enter key,0,miss,"{'neg': 0.216, 'neu': 0.784, 'pos': 0.0, 'compound': -0.296}"
42,2023-01-28 23:22:43,esfandtv ,god_is_a_cat_girl,"if you setup to turn on/off easily maybe it can be used only at certain times like when it's super windy. i mean, elgato does have stream deck on phone (and it kinda sucks?)",0,certain like super,"{'neg': 0.052, 'neu': 0.689, 'pos': 0.259, 'compound': 0.8268}"
43,2023-01-28 23:23:01,esfandtv ,battlealpaca,is start if stream gone forever i wanted to vod frog recap for my post frick @esfandtv,1,want,"{'neg': 0.158, 'neu': 0.842, 'pos': 0.0, 'compound': -0.4588}"
44,2023-01-28 23:23:01,esfandtv ,tebb_e,lul,0,LUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.7184}"
45,2023-01-28 23:23:05,esfandtv ,azoth83,lulw,0,LULW,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
46,2023-01-28 23:23:06,esfandtv ,unioneagle7,i remember being scared playing this hack when it eas released on ps3,0,scare play,"{'neg': 0.185, 'neu': 0.701, 'pos': 0.115, 'compound': -0.2732}"
47,2023-01-28 23:23:07,esfandtv ,muckspreads,e for enter lul,0,lug,"{'neg': 0.0, 'neu': 0.375, 'pos': 0.625, 'compound': 0.7184}"
48,2023-01-28 23:23:10,esfandtv ,zellitan,kappa error,0,Kappa error,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6908}"
49,2023-01-28 23:23:20,esfandtv ,koominator,nope :),0,:),"{'neg': 0.713, 'neu': 0.287, 'pos': 0.0, 'compound': -0.357}"
50,2023-01-28 23:23:22,esfandtv ,zellitan,e for error kapp,0,error,"{'neg': 0.474, 'neu': 0.526, 'pos': 0.0, 'compound': -0.4019}"
51,2023-01-28 23:23:23,esfandtv ,govncheese,they don’t play their games like they say they do,0,play like,"{'neg': 0.0, 'neu': 0.62, 'pos': 0.38, 'compound': 0.5994}"
52,2023-01-28 23:23:25,esfandtv ,god_is_a_cat_girl,played on this,0,play,"{'neg': 0.0, 'neu': 0.455, 'pos': 0.545, 'compound': 0.34}"
53,2023-01-28 23:23:27,esfandtv ,sir_rekt,i guess nobody played with mouse and keyboard that far into the game,0,play,"{'neg': 0.0, 'neu': 0.833, 'pos': 0.167, 'compound': 0.34}"
54,2023-01-28 23:23:28,esfandtv ,angeltwothree,"because they barely qa test anymore, they just wait for players to report bugs lul @esfandtv",0,LUL,"{'neg': 0.0, 'neu': 0.75, 'pos': 0.25, 'compound': 0.7184}"
55,2023-01-28 23:23:28,esfandtv ,sethyrin,imagine gaming on mouse and keyboard kappa,0,Kappa,"{'neg': 0.333, 'neu': 0.667, 'pos': 0.0, 'compound': -0.4588}"
56,2023-01-28 23:23:30,esfandtv ,bryan_505,they probably played on pc with controller,0,play,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.34}"
57,2023-01-28 23:23:30,esfandtv ,vanguard771,keyboard dansgame,0,dangan,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
58,2023-01-28 23:23:39,esfandtv ,viralostrich,devs dont have time to play games,0,play,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.34}"
59,2023-01-28 23:24:03,esfandtv ,kngrsm,the lighting looks so good,0,good,"{'neg': 0.0, 'neu': 0.517, 'pos': 0.483, 'compound': 0.5777}"
60,2023-01-28 23:24:09,esfandtv ,tebb_e,lulw,0,LULW,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
61,2023-01-28 23:24:10,esfandtv ,koominator,"because ""final playtester"" would be too good of a job and they dont want to pay em to play games lulw",0,good want pay play LULW,"{'neg': 0.046, 'neu': 0.597, 'pos': 0.358, 'compound': 0.8113}"
62,2023-01-28 23:24:20,esfandtv ,thegummibearmassacre,monkaw,0,monkaW,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
63,2023-01-28 23:24:25,esfandtv ,daunted_mist,monkas,0,monkaS,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
64,2023-01-28 23:24:28,esfandtv ,apraxic___giraffe,@esfandtv do you like tuna?,0,like,"{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.3612}"
65,2023-01-28 23:24:51,esfandtv ,puka_,"hey esfand, can i snort your armpit sweat? :)",0,:),"{'neg': 0.0, 'neu': 0.727, 'pos': 0.273, 'compound': 0.4588}"
66,2023-01-28 23:25:37,esfandtv ,koominator,yep,0,yep,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}"
67,2023-01-28 23:25:44,esfandtv ,daunted_mist,lul,0,LUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.7184}"
68,2023-01-28 23:25:49,esfandtv ,vanguard771,good point mr. game journalist,0,good,"{'neg': 0.0, 'neu': 0.58, 'pos': 0.42, 'compound': 0.4404}"
69,2023-01-28 23:25:50,esfandtv ,grannynonny,"@fozenoh yep i had to look it up though! lul did esfand ever play outlast? i can't remember, but dark descent i remember super well",0,yep LUL play super well,"{'neg': 0.0, 'neu': 0.578, 'pos': 0.422, 'compound': 0.9273}"
70,2023-01-28 23:25:57,esfandtv ,danielsauces,human music..... i like it,0,like,"{'neg': 0.0, 'neu': 0.615, 'pos': 0.385, 'compound': 0.3612}"
71,2023-01-28 23:25:58,esfandtv ,koominator,yep sudden change of tide,0,yep,"{'neg': 0.0, 'neu': 0.645, 'pos': 0.355, 'compound': 0.296}"
72,2023-01-28 23:26:03,esfandtv ,asteriamateria,yep,0,yep,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}"
73,2023-01-28 23:26:14,esfandtv ,angeltwothree,@esfandtv the dead space anime movies,0,dead,"{'neg': 0.462, 'neu': 0.538, 'pos': 0.0, 'compound': -0.6486}"
74,2023-01-28 23:26:27,esfandtv ,komandantmirko,tell him this isn't the time to lose his head 4head,0,lose,"{'neg': 0.213, 'neu': 0.787, 'pos': 0.0, 'compound': -0.4019}"
75,2023-01-28 23:26:39,esfandtv ,bryan_505,d:,0,D:,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}"
76,2023-01-28 23:26:39,esfandtv ,daunted_mist,d:,0,D:,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}"
77,2023-01-28 23:26:40,esfandtv ,jaylue_,yea theres dead space downfall and aftermath,0,dead,"{'neg': 0.417, 'neu': 0.583, 'pos': 0.0, 'compound': -0.6486}"
78,2023-01-28 23:26:41,esfandtv ,govncheese,he got bitched,0,bitch,"{'neg': 0.643, 'neu': 0.357, 'pos': 0.0, 'compound': -0.5574}"
79,2023-01-28 23:26:48,esfandtv ,daunted_mist,oh shit,0,shit,"{'neg': 0.783, 'neu': 0.217, 'pos': 0.0, 'compound': -0.5574}"
80,2023-01-28 23:26:49,esfandtv ,p1utofm,monkaw,0,monkaW,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
81,2023-01-28 23:26:50,esfandtv ,macvane,its on drugs monkaw,0,monkaW,"{'neg': 0.571, 'neu': 0.429, 'pos': 0.0, 'compound': -0.6124}"
82,2023-01-28 23:26:52,esfandtv ,fozenoh,grannynonny hmm im not sure. im only recently active frog sadge,0,Sadge,"{'neg': 0.358, 'neu': 0.48, 'pos': 0.162, 'compound': -0.5043}"
83,2023-01-28 23:26:57,esfandtv ,fozenoh,clickers monkaw,0,monkaW,"{'neg': 0.8, 'neu': 0.2, 'pos': 0.0, 'compound': -0.6124}"
84,2023-01-28 23:27:04,esfandtv ,thegummibearmassacre,monkaw,0,monkaW,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
85,2023-01-28 23:27:05,esfandtv ,genisyys_,new mutation monkaw,0,monkaW,"{'neg': 0.667, 'neu': 0.333, 'pos': 0.0, 'compound': -0.6124}"
86,2023-01-28 23:27:15,esfandtv ,mahangm,lulw,0,LULW,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
87,2023-01-28 23:27:16,esfandtv ,netnomad,lul clearly not play tested,0,LUL play,"{'neg': 0.173, 'neu': 0.17, 'pos': 0.656, 'compound': 0.7693}"
88,2023-01-28 23:27:37,esfandtv ,netnomad,looked like a killer7 enemy glitching out there,0,like,"{'neg': 0.292, 'neu': 0.5, 'pos': 0.208, 'compound': -0.25}"
89,2023-01-28 23:27:40,esfandtv ,gizimoo86,game looks pretty good,0,good,"{'neg': 0.0, 'neu': 0.247, 'pos': 0.753, 'compound': 0.7269}"
90,2023-01-28 23:27:42,esfandtv ,wiiiie_dynamite,nah hes kidding,0,nah,"{'neg': 0.368, 'neu': 0.263, 'pos': 0.368, 'compound': 0.0}"
91,2023-01-28 23:27:47,esfandtv ,mahangm,they're annoying af pepelaugh,0,annoy,"{'neg': 0.351, 'neu': 0.26, 'pos': 0.39, 'compound': 0.0772}"
92,2023-01-28 23:27:48,esfandtv ,macvane,space marines yep,0,yep,"{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.296}"
93,2023-01-28 23:28:14,esfandtv ,danielsauces,its kinda cool that there is a narrative reason why enemies are harder. but still the same,0,cool,"{'neg': 0.113, 'neu': 0.806, 'pos': 0.081, 'compound': -0.1522}"
94,2023-01-28 23:28:16,esfandtv ,arcsilin,@esfandtv yeah theyre called dead space : down fall & dead space : aftermath,0,yeah dead,"{'neg': 0.394, 'neu': 0.505, 'pos': 0.101, 'compound': -0.8126}"
95,2023-01-28 23:28:24,esfandtv ,mahangm,this is such a good remake feelsstrongman,0,good,"{'neg': 0.388, 'neu': 0.388, 'pos': 0.225, 'compound': -0.4767}"
96,2023-01-28 23:28:37,esfandtv ,supibot,"@felipells is no longer afk: gym donkwalk xar2edm can't be stopped (1h, 20m ago)",0,stop,"{'neg': 0.139, 'neu': 0.756, 'pos': 0.105, 'compound': -0.1366}"
