,Date,Channel,Username,Message,Tag_owner,Cleanest_message,Scores
97,2023-01-28 23:28:56,esfandtv ,puka_,d:,0,D:,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}"
98,2023-01-28 23:28:59,esfandtv ,thegummibearmassacre,d:,0,D:,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.296}"
99,2023-01-28 23:29:04,esfandtv ,macvane,esfando sure,0,sure,"{'neg': 0.0, 'neu': 0.303, 'pos': 0.697, 'compound': 0.3182}"
100,2023-01-28 23:29:04,esfandtv ,pstar1,thanks for letting us know there's evil aliens,0,thank evil,"{'neg': 0.331, 'neu': 0.451, 'pos': 0.218, 'compound': -0.3612}"
101,2023-01-28 23:29:08,esfandtv ,grannynonny,stress relief? lul,0,stress LUL,"{'neg': 0.257, 'neu': 0.0, 'pos': 0.743, 'compound': 0.743}"
102,2023-01-28 23:29:09,esfandtv ,rakleson,has he screamed like a small child yet?,0,ha scream like,"{'neg': 0.213, 'neu': 0.556, 'pos': 0.231, 'compound': 0.0516}"
103,2023-01-28 23:29:10,esfandtv ,waffleboiiii,lulw,0,LULW,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
104,2023-01-28 23:29:17,esfandtv ,mahangm,"aftermath was weird, they had 10 different design styles for it lulw",0,LULW,"{'neg': 0.116, 'neu': 0.68, 'pos': 0.204, 'compound': 0.3182}"
105,2023-01-28 23:29:25,esfandtv ,koominator,lul lul true @grannynonny,0,LUL true,"{'neg': 0.0, 'neu': 0.072, 'pos': 0.928, 'compound': 0.93}"
106,2023-01-28 23:29:25,esfandtv ,redshock_0,lulw,0,LULW,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
107,2023-01-28 23:29:26,esfandtv ,aleystergaming,lul,0,LUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.7184}"
108,2023-01-28 23:29:27,esfandtv ,p1utofm,omegalul,0,OMEGALUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
109,2023-01-28 23:29:30,esfandtv ,grannynonny,lul,0,LUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.7184}"
110,2023-01-28 23:29:31,esfandtv ,angeltwothree,@mahangm yeah same with the dantes inferno anime movie,0,yeah,"{'neg': 0.0, 'neu': 0.784, 'pos': 0.216, 'compound': 0.296}"
111,2023-01-28 23:29:31,esfandtv ,kngrsm,omegalul,0,OMEGALUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
112,2023-01-28 23:29:33,esfandtv ,muckspreads,omegalul,0,OMEGALUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
113,2023-01-28 23:29:33,esfandtv ,daunted_mist,youre scaring me,0,scare,"{'neg': 0.592, 'neu': 0.408, 'pos': 0.0, 'compound': -0.4404}"
114,2023-01-28 23:29:38,esfandtv ,sir_rekt,lul,0,LUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.7184}"
115,2023-01-28 23:29:40,esfandtv ,vanguard771,lul,0,LUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.7184}"
116,2023-01-28 23:29:41,esfandtv ,arcsilin,i hate those things man lul,0,hate LUL,"{'neg': 0.291, 'neu': 0.315, 'pos': 0.394, 'compound': 0.3182}"
117,2023-01-28 23:30:17,esfandtv ,daunted_mist,monkas,0,monkaS,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
118,2023-01-28 23:30:28,esfandtv ,mahangm,wtf monkaomega,0,wif,"{'neg': 0.792, 'neu': 0.208, 'pos': 0.0, 'compound': -0.5859}"
119,2023-01-28 23:30:31,esfandtv ,zellitan,monkaw chat hold me,0,monkaW,"{'neg': 0.571, 'neu': 0.429, 'pos': 0.0, 'compound': -0.6124}"
120,2023-01-28 23:30:31,esfandtv ,ogsheen,hey esfand you still play wotlk sometime?,0,play,"{'neg': 0.0, 'neu': 0.714, 'pos': 0.286, 'compound': 0.34}"
121,2023-01-28 23:30:41,esfandtv ,waffleboiiii,lulw,0,LULW,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
122,2023-01-28 23:30:42,esfandtv ,xhashbanditx,ez 8.1,0,EZ,"{'neg': 0.0, 'neu': 0.286, 'pos': 0.714, 'compound': 0.3612}"
123,2023-01-28 23:30:43,esfandtv ,miraclealiengravity,thank you esfand!,0,thank,"{'neg': 0.0, 'neu': 0.417, 'pos': 0.583, 'compound': 0.4199}"
124,2023-01-28 23:30:46,esfandtv ,grannynonny,wotlk made paladins all horrid. i dount he'll play,0,play,"{'neg': 0.271, 'neu': 0.543, 'pos': 0.186, 'compound': -0.2732}"
125,2023-01-28 23:30:52,esfandtv ,grannynonny,doubt,0,doubt,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.3612}"
126,2023-01-28 23:30:52,esfandtv ,jpoo_,dono pog,0,pog,"{'neg': 0.0, 'neu': 0.25, 'pos': 0.75, 'compound': 0.4588}"
127,2023-01-28 23:30:57,esfandtv ,kaboom_info,drake good job,0,good,"{'neg': 0.0, 'neu': 0.408, 'pos': 0.592, 'compound': 0.4404}"
128,2023-01-28 23:31:00,esfandtv ,waffleboiiii,pog dono,0,pog,"{'neg': 0.0, 'neu': 0.25, 'pos': 0.75, 'compound': 0.4588}"
129,2023-01-28 23:31:04,esfandtv ,serapis_ammon,hell yeah buddy,0,hell yeah,"{'neg': 0.59, 'neu': 0.128, 'pos': 0.282, 'compound': -0.5267}"
130,2023-01-28 23:31:06,esfandtv ,niivid,nice dude,0,nice,"{'neg': 0.0, 'neu': 0.263, 'pos': 0.737, 'compound': 0.4215}"
131,2023-01-28 23:31:37,esfandtv ,grannynonny,@ogsheen no seal twisting and ret dps is awful sadge,0,Sadge,"{'neg': 0.568, 'neu': 0.432, 'pos': 0.0, 'compound': -0.8481}"
132,2023-01-28 23:31:46,esfandtv ,supibot,"yippykaiyay322, you already opened or gifted a fortune cookie today. you can get another one at midnight utc, which is in 4h, 28m.",0,gift,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
133,2023-01-28 23:31:53,esfandtv ,supibot,"yippykaiyay322, your aries horoscope for today: positive thinking can change the world, and you could do with some today. no matter how tough the going gets, take it in your stride, says ganesha. if you think you can do it, you will. you have the magic touch today to initiate a new business strategy.",0,matter tough,"{'neg': 0.045, 'neu': 0.892, 'pos': 0.063, 'compound': 0.4635}"
134,2023-01-28 23:31:59,esfandtv ,arcsilin,prot is good tho lol,0,good lol,"{'neg': 0.0, 'neu': 0.275, 'pos': 0.725, 'compound': 0.836}"
135,2023-01-28 23:32:06,esfandtv ,atrickee_,easy! you filthy casual @esfandtv,0,casual,"{'neg': 0.0, 'neu': 0.375, 'pos': 0.625, 'compound': 0.6114}"
136,2023-01-28 23:32:19,esfandtv ,supibot,"bogusbutt, your daily cookie: you will be rewarded for being a good listener in the next week.",0,reward good,"{'neg': 0.0, 'neu': 0.711, 'pos': 0.289, 'compound': 0.7269}"
137,2023-01-28 23:32:22,esfandtv ,arcsilin,and ret is good in last phase,0,good,"{'neg': 0.0, 'neu': 0.674, 'pos': 0.326, 'compound': 0.4404}"
138,2023-01-28 23:32:23,esfandtv ,devilcecil,i could have saved you earlier,0,save,"{'neg': 0.0, 'neu': 0.641, 'pos': 0.359, 'compound': 0.4215}"
139,2023-01-28 23:32:27,esfandtv ,supibot,"sweetiepie2487, your daily cookie: lend your money and lose your friend.",0,lose,"{'neg': 0.181, 'neu': 0.604, 'pos': 0.215, 'compound': 0.128}"
140,2023-01-28 23:32:34,esfandtv ,ogsheen,yeah i understand,0,yeah,"{'neg': 0.0, 'neu': 0.476, 'pos': 0.524, 'compound': 0.296}"
141,2023-01-28 23:32:38,esfandtv ,grannynonny,esfand rightfully on strike nodders,0,strike,"{'neg': 0.273, 'neu': 0.727, 'pos': 0.0, 'compound': -0.128}"
142,2023-01-28 23:32:42,esfandtv ,mahangm,dead space has 2 novels as well as far as i can remember,0,dead ha novel well,"{'neg': 0.247, 'neu': 0.632, 'pos': 0.121, 'compound': -0.4939}"
143,2023-01-28 23:32:46,esfandtv ,koominator,lulw,0,LULW,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
144,2023-01-28 23:32:50,esfandtv ,shonuff_,lulw,0,LULW,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
145,2023-01-28 23:32:50,esfandtv ,rei_u0,omegalul,0,OMEGALUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.4588}"
146,2023-01-28 23:32:51,esfandtv ,bohdan_trojan,lul,0,LUL,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.7184}"
147,2023-01-28 23:32:52,esfandtv ,sir_rekt,nuked self lul,0,LUL,"{'neg': 0.0, 'neu': 0.286, 'pos': 0.714, 'compound': 0.7184}"
148,2023-01-28 23:33:06,esfandtv ,genisyys_,wait you just wiped lulw,0,LULW,"{'neg': 0.0, 'neu': 0.571, 'pos': 0.429, 'compound': 0.4588}"
149,2023-01-28 23:33:08,esfandtv ,arcsilin,it sucks dank,0,suck,"{'neg': 0.556, 'neu': 0.444, 'pos': 0.0, 'compound': -0.3612}"
150,2023-01-28 23:33:18,esfandtv ,mahangm,shoot the nuke kkona clap,0,shoot Clap,"{'neg': 0.255, 'neu': 0.319, 'pos': 0.426, 'compound': 0.3818}"
151,2023-01-28 23:33:31,esfandtv ,arcsilin,yeah seal twisting was so fun,0,yeah fun,"{'neg': 0.0, 'neu': 0.383, 'pos': 0.617, 'compound': 0.7537}"
152,2023-01-28 23:33:34,esfandtv ,ericonda3,"seal twisting was an art, now we just spam buttons",0,spam,"{'neg': 0.217, 'neu': 0.783, 'pos': 0.0, 'compound': -0.3612}"
153,2023-01-28 23:33:35,esfandtv ,mixinsoda101,:cigarette: what's up,0,cigarette,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
154,2023-01-28 23:33:39,esfandtv ,supibot,"angeltwothree, successfully set your birthday to april 21st.",0,success,"{'neg': 0.0, 'neu': 0.686, 'pos': 0.314, 'compound': 0.4939}"
155,2023-01-28 23:33:41,esfandtv ,thegummibearmassacre,ret sadge,0,Sadge,"{'neg': 0.8, 'neu': 0.2, 'pos': 0.0, 'compound': -0.6124}"
156,2023-01-28 23:33:42,esfandtv ,grannynonny,i didn't enjoy wrath the first time around so meh lul,0,enjoy meh LUL,"{'neg': 0.248, 'neu': 0.453, 'pos': 0.299, 'compound': 0.4421}"
157,2023-01-28 23:33:49,esfandtv ,supibot,"angeltwothree, your taurus horoscope for today: the time you previously spent on certain activities may not yield results as expected, predicts ganesha. you will be reluctant to travel today. your may find yourself wanting more space and freedom of expression. a stroll with your sweetheart, hand in hand, may be the highlight of your day, says ganesha.",0,certain want freedom hand highlight,"{'neg': 0.028, 'neu': 0.698, 'pos': 0.274, 'compound': 0.9563}"
158,2023-01-28 23:34:03,esfandtv ,mahangm,monkas,0,monkaS,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
159,2023-01-28 23:34:05,esfandtv ,fuzzybeard90,chat im scared peepos,0,scare,"{'neg': 0.492, 'neu': 0.508, 'pos': 0.0, 'compound': -0.4404}"
160,2023-01-28 23:34:10,esfandtv ,mahangm,dont shoot their thingy monkas,0,shoot monkaS,"{'neg': 0.443, 'neu': 0.332, 'pos': 0.225, 'compound': -0.4523}"
161,2023-01-28 23:34:25,esfandtv ,ytbotgaming,it broken,0,broken,"{'neg': 0.756, 'neu': 0.244, 'pos': 0.0, 'compound': -0.4767}"
162,2023-01-28 23:34:27,esfandtv ,mahangm,@fuzzybeard90 we are all going to die feelsokayman,0,die,"{'neg': 0.358, 'neu': 0.642, 'pos': 0.0, 'compound': -0.5994}"
163,2023-01-28 23:34:33,esfandtv ,fuzzybeard90,@mahangm yep,0,yep,"{'neg': 0.0, 'neu': 0.312, 'pos': 0.688, 'compound': 0.296}"
164,2023-01-28 23:34:44,esfandtv ,ogsheen,@grannynonny which class/spec perform well in wotlk arena rn? i didnt played a single games haha! idk if you know,0,well play ink,"{'neg': 0.083, 'neu': 0.696, 'pos': 0.221, 'compound': 0.5197}"
165,2023-01-28 23:34:45,esfandtv ,fuzzybeard90,mop was bis wow danse,0,wow,"{'neg': 0.0, 'neu': 0.513, 'pos': 0.487, 'compound': 0.5859}"
166,2023-01-28 23:35:50,esfandtv ,grannynonny,@ogsheen in arena? no idea.. i should be watching more grayson but family is very busy lately monkas i have heard that dk are just overwhelming in damage everywhere though,0,monkaS overwhelm,"{'neg': 0.304, 'neu': 0.696, 'pos': 0.0, 'compound': -0.9152}"
167,2023-01-28 23:35:51,esfandtv ,angeltwothree,is this remake built from the ground up or do they take a lot of assets from the og game and update it with modern textures,0,asset,"{'neg': 0.0, 'neu': 0.936, 'pos': 0.064, 'compound': 0.1779}"
168,2023-01-28 23:36:04,esfandtv ,devilcecil,mean antagonist,0,antagonist,"{'neg': 0.744, 'neu': 0.256, 'pos': 0.0, 'compound': -0.4404}"
169,2023-01-28 23:36:05,esfandtv ,sethyrin,caution. :warning: warhead unstable. :fire: contain all explosive materials. :collision:,0,warning fire collision,"{'neg': 0.62, 'neu': 0.38, 'pos': 0.0, 'compound': -0.8316}"
170,2023-01-28 23:36:08,esfandtv ,arcsilin,yea it sucks cuz u love wow so much\,0,suck love wow,"{'neg': 0.152, 'neu': 0.364, 'pos': 0.485, 'compound': 0.7579}"
171,2023-01-28 23:36:11,esfandtv ,angeltwothree,ah cool,0,cool,"{'neg': 0.0, 'neu': 0.303, 'pos': 0.697, 'compound': 0.3182}"
172,2023-01-28 23:36:11,esfandtv ,ogsheen,thanks i will check it out,0,thank,"{'neg': 0.0, 'neu': 0.633, 'pos': 0.367, 'compound': 0.4404}"
173,2023-01-28 23:36:39,esfandtv ,genisyys_,monkas,0,monkaS,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
174,2023-01-28 23:36:41,esfandtv ,tuco30,hey esfand hope your days going well <,0,hope well,"{'neg': 0.0, 'neu': 0.545, 'pos': 0.455, 'compound': 0.6124}"
175,2023-01-28 23:37:06,esfandtv ,ytbotgaming,idk why but i seeing two suns in the sky,0,ink,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}"
176,2023-01-28 23:37:13,esfandtv ,tuco30,are you going to play ds 2 and 3? or have you played it beofre ?,0,play,"{'neg': 0.0, 'neu': 0.731, 'pos': 0.269, 'compound': 0.6322}"
177,2023-01-28 23:37:22,esfandtv ,serapis_ammon,"we will make a better mmo than wow, together",0,better,"{'neg': 0.0, 'neu': 0.511, 'pos': 0.489, 'compound': 0.7717}"
178,2023-01-28 23:37:36,esfandtv ,angeltwothree,are they gonna keep doing classic wow till they get to warlords of draenor etc ?,0,wow,"{'neg': 0.0, 'neu': 0.798, 'pos': 0.202, 'compound': 0.5859}"
179,2023-01-28 23:37:41,esfandtv ,mahangm,monkaw,0,monkaW,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
180,2023-01-28 23:37:47,esfandtv ,daunted_mist,that was badass,0,badass,"{'neg': 0.0, 'neu': 0.455, 'pos': 0.545, 'compound': 0.34}"
181,2023-01-28 23:37:59,esfandtv ,vanguard771,if you store weapons you will not longer pick up ammo for them,0,weapon,"{'neg': 0.195, 'neu': 0.805, 'pos': 0.0, 'compound': -0.4404}"
182,2023-01-28 23:38:02,esfandtv ,serapis_ammon,wow will make ur pp small,0,wow,"{'neg': 0.0, 'neu': 0.568, 'pos': 0.432, 'compound': 0.5859}"
183,2023-01-28 23:38:02,esfandtv ,mahangm,the gun play is so good in the remake,0,gun play good,"{'neg': 0.172, 'neu': 0.429, 'pos': 0.4, 'compound': 0.4927}"
184,2023-01-28 23:38:15,esfandtv ,tuco30,are you gonna play deadspace 2 and 3? or have you played them before? @esfandtv,0,play,"{'neg': 0.0, 'neu': 0.716, 'pos': 0.284, 'compound': 0.6322}"
185,2023-01-28 23:38:16,esfandtv ,sargeangel,but thatd be gta lol,0,lol,"{'neg': 0.0, 'neu': 0.364, 'pos': 0.636, 'compound': 0.8402}"
186,2023-01-28 23:38:22,esfandtv ,mahangm,aiming in ds1 was such a pain pepew,0,pain,"{'neg': 0.32, 'neu': 0.68, 'pos': 0.0, 'compound': -0.5106}"
187,2023-01-28 23:38:31,esfandtv ,retpaladinbot,@esfandtv - lesspinions just subscribed using prime pog,0,pog,"{'neg': 0.0, 'neu': 0.7, 'pos': 0.3, 'compound': 0.4588}"
188,2023-01-28 23:38:47,esfandtv ,vanguard771,what if it is not fun but great for stream like oil wrestling with the bros?,0,fun great like,"{'neg': 0.279, 'neu': 0.577, 'pos': 0.144, 'compound': -0.4664}"
189,2023-01-28 23:38:49,esfandtv ,faze_zaz420,thank you for what you do esfand,0,thank,"{'neg': 0.0, 'neu': 0.706, 'pos': 0.294, 'compound': 0.3612}"
190,2023-01-28 23:38:53,esfandtv ,muckspreads,@esfandtv so hot tub stream? pog,0,pog,"{'neg': 0.0, 'neu': 0.625, 'pos': 0.375, 'compound': 0.4588}"
191,2023-01-28 23:39:16,esfandtv ,thegummibearmassacre,monkaw,0,monkaW,"{'neg': 1.0, 'neu': 0.0, 'pos': 0.0, 'compound': -0.6124}"
